OrderID,Date,Product,Category,Region,Quantity,Sales,Profit
ORD1110,2024-05-14,Accessory E,Accessories,North,3,123.68,36.64
ORD1111,2024-07-19,Gadget C,Gadgets,South,7,996.3,275.9
ORD1112,2024-11-23,Gadget C,Gadgets,West,3,444.21,132.0
ORD1113,2024-09-24,Widget A,Widgets,West,2,219.98,50.44
ORD1114,2024-02-02,Gadget D,Gadgets,North,4,815.97,171.39
ORD1115,2024-02-17,Widget B,Widgets,West,8,743.3,101.73
ORD1116,2024-03-02,Gadget C,Gadgets,East,9,1317.38,239.83
ORD1117,2024-08-03,Gadget C,Gadgets,South,7,1132.63,236.16
ORD1118,2024-10-19,Gadget D,Gadgets,West,1,187.74,22.93
ORD1119,2024-04-08,Gadget D,Gadgets,West,3,556.07,86.28
ORD1120,2024-06-20,Accessory E,Accessories,North,9,364.04,90.85
ORD1121,2024-12-25,Accessory E,Accessories,East,1,42.09,11.95
ORD1122,2024-08-01,Widget B,Widgets,West,9,878.2,307.01
ORD1123,2024-02-04,Widget B,Widgets,North,8,703.48,234.45
ORD1124,2024-08-14,Widget A,Widgets,West,1,126.47,32.96
ORD1125,2024-04-10,Accessory E,Accessories,North,6,239.54,49.18
ORD1126,2024-05-10,Gadget C,Gadgets,North,5,743.53,192.61
ORD1127,2024-09-13,Accessory E,Accessories,East,6,250.6,74.28
ORD1128,2024-01-05,Gadget C,Gadgets,West,5,774.46,100.36
ORD1129,2024-08-05,Gadget D,Gadgets,East,6,1105.42,223.82
ORD1130,2024-09-11,Accessory E,Accessories,North,5,214.77,66.57
ORD1131,2024-12-24,Gadget D,Gadgets,South,5,1069.0,209.48
ORD1132,2024-10-09,Widget B,Widgets,West,4,348.74,84.73
ORD1133,2024-07-25,Widget B,Widgets,South,3,275.34,67.99
ORD1134,2024-01-15,Widget A,Widgets,West,3,368.89,53.9
ORD1135,2024-12-11,Accessory E,Accessories,East,4,162.09,30.89
ORD1136,2024-02-11,Gadget D,Gadgets,East,9,1750.47,321.44
ORD1137,2024-06-27,Gadget C,Gadgets,East,2,289.93,30.89
ORD1138,2024-03-03,Widget B,Widgets,East,9,808.97,85.79
ORD1139,2024-12-17,Widget B,Widgets,East,1,95.28,29.34
ORD1140,2024-08-18,Gadget C,Gadgets,South,1,154.08,25.93
ORD1141,2024-08-28,Gadget D,Gadgets,East,5,981.47,225.27
ORD1142,2024-02-21,Gadget D,Gadgets,North,6,1246.3,217.71
ORD1143,2024-04-05,Accessory E,Accessories,North,6,205.82,68.98
ORD1144,2024-08-09,Accessory E,Accessories,South,3,126.89,20.91
ORD1145,2024-08-18,Widget A,Widgets,West,7,766.93,159.07
ORD1146,2024-08-24,Widget B,Widgets,North,9,795.32,253.06
ORD1147,2024-05-22,Accessory E,Accessories,West,8,302.09,93.79
ORD1148,2024-06-19,Gadget D,Gadgets,South,6,1122.32,164.45
ORD1149,2024-01-29,Gadget C,Gadgets,West,8,1269.65,381.73
ORD1150,2024-02-05,Gadget D,Gadgets,West,5,976.61,209.53
ORD1151,2024-01-13,Widget B,Widgets,West,8,732.47,161.69
ORD1152,2024-06-08,Gadget D,Gadgets,West,4,798.12,106.45
ORD1153,2024-11-22,Widget A,Widgets,South,8,982.9,118.1
ORD1154,2024-07-05,Widget B,Widgets,North,2,180.69,50.95
ORD1155,2024-08-30,Gadget C,Gadgets,East,5,701.89,157.3
ORD1156,2024-03-26,Widget A,Widgets,West,9,1133.8,237.2
ORD1157,2024-10-10,Widget B,Widgets,North,4,351.11,99.15
ORD1158,2024-03-06,Gadget C,Gadgets,North,6,829.95,241.83
ORD1159,2024-06-18,Widget A,Widgets,South,1,117.43,16.41
ORD1160,2024-02-14,Widget A,Widgets,North,9,1161.04,293.23
ORD1161,2024-03-02,Widget B,Widgets,South,1,93.83,12.56
ORD1162,2024-05-13,Accessory E,Accessories,West,5,196.51,56.57
ORD1163,2024-10-10,Widget A,Widgets,West,4,471.62,124.62
ORD1164,2024-01-28,Widget A,Widgets,East,3,354.21,120.13
ORD1165,2024-04-17,Gadget C,Gadgets,East,6,993.45,116.47
ORD1166,2024-02-13,Gadget D,Gadgets,East,2,407.64,46.58
ORD1167,2024-12-05,Widget B,Widgets,North,3,275.81,47.04
ORD1168,2024-10-12,Widget B,Widgets,West,5,473.18,78.28
ORD1169,2024-11-26,Accessory E,Accessories,South,9,364.3,58.92
ORD1170,2024-05-07,Accessory E,Accessories,East,2,78.96,25.79
ORD1171,2024-12-13,Widget B,Widgets,South,8,712.93,115.77
ORD1172,2024-08-18,Accessory E,Accessories,South,2,79.71,13.39
ORD1173,2024-07-08,Gadget C,Gadgets,East,5,748.6,216.98
ORD1174,2024-08-12,Widget B,Widgets,West,7,652.92,138.7
ORD1175,2024-10-09,Accessory E,Accessories,East,8,320.83,94.38
ORD1176,2024-04-30,Widget B,Widgets,South,1,93.3,10.85
ORD1177,2024-04-25,Gadget D,Gadgets,East,6,1195.16,265.2
ORD1178,2024-08-20,Widget A,Widgets,South,1,120.47,13.06
ORD1179,2024-09-15,Widget B,Widgets,South,2,162.02,18.74
ORD1180,2024-12-24,Widget A,Widgets,East,1,125.5,40.99
ORD1181,2024-07-16,Accessory E,Accessories,North,5,203.46,27.43
ORD1182,2024-05-16,Widget A,Widgets,East,9,1133.89,264.32
ORD1183,2024-11-13,Widget B,Widgets,North,6,461.8,93.64
ORD1184,2024-06-13,Gadget D,Gadgets,South,1,220.88,41.27
ORD1185,2024-08-12,Accessory E,Accessories,South,1,39.72,12.91
ORD1186,2024-11-02,Widget B,Widgets,North,2,189.97,20.03
ORD1187,2024-08-21,Accessory E,Accessories,South,9,341.28,90.76
ORD1188,2024-06-20,Gadget C,Gadgets,North,3,463.79,158.08
ORD1189,2024-05-31,Widget A,Widgets,North,1,113.68,27.29
ORD1190,2024-11-10,Gadget C,Gadgets,South,5,726.61,242.84
ORD1191,2024-06-08,Widget B,Widgets,West,7,690.29,78.05
ORD1192,2024-04-05,Gadget D,Gadgets,North,6,1188.56,243.3
ORD1193,2024-08-20,Accessory E,Accessories,East,1,40.43,6.67
ORD1194,2024-06-28,Widget A,Widgets,East,5,626.1,177.0
ORD1195,2024-04-22,Accessory E,Accessories,South,5,204.96,70.78
ORD1196,2024-11-13,Widget B,Widgets,West,6,544.06,89.3
ORD1197,2024-02-21,Accessory E,Accessories,South,3,122.19,32.2
ORD1198,2024-09-24,Widget A,Widgets,West,5,672.1,100.5
ORD1199,2024-10-21,Widget B,Widgets,North,7,628.19,151.6
ORD1200,2024-04-22,Accessory E,Accessories,North,5,202.01,43.63
ORD1201,2024-04-10,Gadget D,Gadgets,North,5,1052.53,361.02
ORD1202,2024-04-22,Widget B,Widgets,North,5,474.87,119.73
ORD1203,2024-03-21,Widget B,Widgets,East,3,286.02,53.59
ORD1204,2024-07-05,Gadget D,Gadgets,East,1,206.39,26.53
ORD1205,2024-04-22,Gadget C,Gadgets,South,5,707.14,97.45
ORD1206,2024-01-02,Widget A,Widgets,West,9,1168.21,182.62
ORD1207,2024-05-09,Gadget C,Gadgets,North,1,141.4,23.01
ORD1208,2024-08-07,Accessory E,Accessories,North,3,121.82,38.09
ORD1209,2024-02-23,Gadget D,Gadgets,West,4,769.83,184.99
ORD1210,2024-12-08,Gadget C,Gadgets,West,1,149.52,34.52
ORD1211,2024-08-11,Widget B,Widgets,South,1,91.48,11.77
ORD1212,2024-08-12,Accessory E,Accessories,West,8,325.14,102.43
ORD1213,2024-05-05,Accessory E,Accessories,North,2,81.69,22.93
ORD1214,2024-05-09,Gadget C,Gadgets,North,8,1296.82,151.62
ORD1215,2024-02-22,Gadget C,Gadgets,North,7,1073.81,297.4
ORD1216,2024-06-20,Gadget D,Gadgets,North,2,395.12,93.2
ORD1217,2024-08-05,Widget A,Widgets,North,6,754.71,90.89
ORD1218,2024-06-08,Gadget C,Gadgets,South,6,953.53,204.6
ORD1219,2024-07-16,Gadget C,Gadgets,North,3,422.38,93.42
ORD1220,2024-09-03,Widget B,Widgets,South,2,185.38,26.22
ORD1221,2024-11-19,Accessory E,Accessories,North,1,41.4,13.93
ORD1222,2024-07-21,Widget A,Widgets,East,6,709.29,221.65
ORD1223,2024-07-02,Widget B,Widgets,East,5,480.95,128.54
ORD1224,2024-05-02,Gadget D,Gadgets,East,9,1786.49,385.12
ORD1225,2024-09-11,Gadget D,Gadgets,East,1,201.26,40.84
ORD1226,2024-10-20,Gadget C,Gadgets,South,7,1040.91,273.49
ORD1227,2024-10-06,Gadget C,Gadgets,South,5,750.58,177.41
ORD1228,2024-11-20,Gadget D,Gadgets,West,5,945.19,109.23
ORD1229,2024-04-07,Gadget C,Gadgets,North,2,278.4,63.51
ORD1230,2024-07-16,Widget A,Widgets,East,3,388.7,117.23
ORD1231,2024-08-27,Gadget C,Gadgets,South,7,1005.53,216.0
ORD1232,2024-05-23,Accessory E,Accessories,North,6,228.1,25.77
ORD1233,2024-04-06,Gadget C,Gadgets,North,2,267.7,79.39
ORD1234,2024-07-19,Widget B,Widgets,South,6,522.75,78.59
ORD1235,2024-05-03,Widget A,Widgets,East,2,224.12,36.9
ORD1236,2024-07-05,Widget B,Widgets,West,2,194.78,27.5
ORD1237,2024-11-21,Widget B,Widgets,North,2,189.09,34.52
ORD1238,2024-12-14,Accessory E,Accessories,West,3,115.87,33.51
ORD1239,2024-09-15,Widget A,Widgets,East,2,267.03,61.38
ORD1240,2024-05-27,Widget A,Widgets,East,4,503.56,76.15
ORD1241,2024-09-08,Widget A,Widgets,West,9,1062.46,339.41
ORD1242,2024-12-11,Widget A,Widgets,East,6,630.02,201.54
ORD1243,2024-05-26,Widget A,Widgets,North,1,133.75,42.48
ORD1244,2024-05-27,Accessory E,Accessories,West,8,297.77,47.55
ORD1245,2024-12-17,Gadget C,Gadgets,East,7,963.62,205.07
ORD1246,2024-07-17,Widget B,Widgets,West,3,283.8,98.27
ORD1247,2024-11-03,Widget A,Widgets,North,1,134.64,39.45
ORD1248,2024-05-07,Gadget C,Gadgets,East,5,801.91,85.64
ORD1249,2024-02-08,Gadget C,Gadgets,North,4,616.92,71.75
ORD1250,2024-12-03,Widget B,Widgets,East,8,741.41,160.13
ORD1251,2024-12-25,Accessory E,Accessories,South,1,41.71,13.65
ORD1252,2024-05-08,Gadget D,Gadgets,East,1,207.59,48.72
ORD1253,2024-09-23,Gadget D,Gadgets,West,4,811.25,182.09
ORD1254,2024-05-30,Gadget C,Gadgets,East,8,1206.25,152.43
ORD1255,2024-10-24,Widget B,Widgets,North,5,448.59,118.52
ORD1256,2024-04-08,Gadget D,Gadgets,North,2,384.92,117.6
ORD1257,2024-09-19,Gadget C,Gadgets,East,6,887.37,173.13
ORD1258,2024-09-08,Accessory E,Accessories,West,5,183.07,53.8
ORD1259,2024-05-23,Gadget D,Gadgets,South,2,398.03,135.78
ORD1260,2024-12-11,Gadget C,Gadgets,West,3,427.76,64.57
ORD1261,2024-04-21,Gadget C,Gadgets,South,9,1275.51,294.43
ORD1262,2024-02-29,Widget A,Widgets,North,7,847.56,145.6
ORD1263,2024-01-02,Accessory E,Accessories,West,7,299.49,89.31
ORD1264,2024-10-30,Widget A,Widgets,South,6,753.06,184.05
ORD1265,2024-09-10,Widget B,Widgets,East,8,663.46,171.6
ORD1266,2024-05-19,Widget A,Widgets,North,4,456.25,136.64
ORD1267,2024-02-06,Widget A,Widgets,East,8,1005.16,200.02
ORD1268,2024-06-08,Gadget D,Gadgets,North,4,760.7,250.1
ORD1269,2024-01-09,Gadget C,Gadgets,West,8,1186.52,276.76
ORD1270,2024-08-20,Accessory E,Accessories,West,9,369.9,51.6
ORD1271,2024-04-08,Widget A,Widgets,North,3,342.57,93.86
ORD1272,2024-05-26,Accessory E,Accessories,North,3,120.63,35.99
ORD1273,2024-10-30,Widget A,Widgets,North,2,223.99,40.14
ORD1274,2024-07-26,Widget B,Widgets,West,3,261.88,82.31
ORD1275,2024-05-10,Widget A,Widgets,South,3,365.76,119.43
ORD1276,2024-05-31,Gadget D,Gadgets,East,5,920.35,155.75
ORD1277,2024-02-23,Gadget C,Gadgets,East,5,766.52,265.12
ORD1278,2024-04-29,Widget B,Widgets,West,2,179.82,24.31
ORD1279,2024-06-09,Widget A,Widgets,East,6,739.89,111.36
ORD1280,2024-04-25,Accessory E,Accessories,North,5,202.24,29.54
ORD1281,2024-03-15,Widget B,Widgets,South,6,576.83,186.6
ORD1282,2024-04-22,Widget B,Widgets,East,1,90.56,23.87
ORD1283,2024-04-13,Widget A,Widgets,South,5,587.12,81.04
ORD1284,2024-12-05,Widget B,Widgets,North,9,814.95,171.21
ORD1285,2024-09-10,Accessory E,Accessories,East,2,82.17,20.86
ORD1286,2024-08-14,Widget B,Widgets,West,1,90.22,10.9
ORD1287,2024-04-21,Accessory E,Accessories,South,9,360.73,115.65
ORD1288,2024-04-08,Widget A,Widgets,North,9,1042.09,313.57
ORD1289,2024-06-01,Gadget C,Gadgets,South,9,1305.25,295.38
ORD1290,2024-12-14,Widget B,Widgets,East,6,502.13,171.62
ORD1291,2024-12-03,Gadget C,Gadgets,East,8,1304.97,266.79
ORD1292,2024-07-12,Accessory E,Accessories,West,1,37.51,12.98
ORD1293,2024-11-05,Widget B,Widgets,North,4,347.53,92.78
ORD1294,2024-06-11,Gadget D,Gadgets,North,1,192.82,49.88
ORD1295,2024-07-26,Gadget C,Gadgets,West,8,1253.7,177.38
ORD1296,2024-06-17,Widget B,Widgets,West,1,88.67,28.42
ORD1297,2024-06-09,Gadget C,Gadgets,North,3,478.07,98.9
ORD1298,2024-03-08,Widget B,Widgets,South,4,347.88,48.9
ORD1299,2024-10-15,Widget A,Widgets,South,8,973.39,100.41
ORD1300,2024-10-03,Gadget C,Gadgets,West,6,862.41,206.93
ORD1301,2024-10-30,Gadget D,Gadgets,South,7,1550.16,359.4
ORD1302,2024-05-14,Gadget D,Gadgets,North,8,1504.99,421.15
ORD1303,2024-07-13,Accessory E,Accessories,East,2,81.24,26.2
ORD1304,2024-05-07,Widget B,Widgets,East,8,742.82,89.03
ORD1305,2024-02-02,Gadget C,Gadgets,South,3,459.31,129.93
ORD1306,2024-06-24,Accessory E,Accessories,West,7,277.41,40.74
ORD1307,2024-01-22,Gadget C,Gadgets,West,3,447.08,140.63
ORD1308,2024-08-25,Widget B,Widgets,West,7,631.38,192.42
ORD1309,2024-06-06,Gadget D,Gadgets,West,2,397.06,93.39
ORD1310,2024-02-07,Widget A,Widgets,West,6,754.7,209.47
ORD1311,2024-08-17,Gadget D,Gadgets,South,3,666.32,119.0
ORD1312,2024-12-30,Accessory E,Accessories,East,3,116.66,25.41
ORD1313,2024-02-20,Widget A,Widgets,East,9,1006.03,307.25
ORD1314,2024-09-20,Accessory E,Accessories,South,7,278.76,59.88
ORD1315,2024-10-09,Widget B,Widgets,West,5,508.04,96.25
ORD1316,2024-01-27,Widget A,Widgets,South,7,806.25,180.24
ORD1317,2024-08-13,Accessory E,Accessories,East,9,389.5,119.6
ORD1318,2024-10-03,Widget B,Widgets,North,1,97.55,17.93
ORD1319,2024-10-12,Gadget D,Gadgets,South,7,1361.25,195.26
ORD1320,2024-04-06,Widget B,Widgets,West,6,555.36,154.39
ORD1321,2024-10-10,Gadget C,Gadgets,East,9,1459.92,447.46
ORD1322,2024-11-12,Widget B,Widgets,East,1,88.29,11.05
ORD1323,2024-10-30,Widget B,Widgets,East,4,356.34,57.0
ORD1324,2024-05-26,Gadget C,Gadgets,East,9,1310.74,177.6
ORD1325,2024-01-04,Accessory E,Accessories,West,4,151.88,28.4
ORD1326,2024-02-04,Accessory E,Accessories,North,3,116.1,24.68
ORD1327,2024-07-10,Widget B,Widgets,East,9,760.43,218.4
ORD1328,2024-02-18,Gadget C,Gadgets,South,2,300.51,78.97
ORD1329,2024-01-17,Gadget C,Gadgets,North,4,576.9,147.24
ORD1330,2024-06-20,Gadget D,Gadgets,East,6,1214.03,228.35
ORD1331,2024-08-07,Accessory E,Accessories,North,2,73.78,22.9
ORD1332,2024-06-06,Widget A,Widgets,South,8,975.88,212.57
ORD1333,2024-02-15,Accessory E,Accessories,East,8,333.34,114.93
ORD1334,2024-01-06,Accessory E,Accessories,South,1,36.01,9.31
ORD1335,2024-04-08,Gadget D,Gadgets,West,3,611.22,80.42
ORD1336,2024-08-20,Widget A,Widgets,East,9,1146.29,308.4
ORD1337,2024-02-06,Gadget D,Gadgets,East,5,939.52,170.31
ORD1338,2024-10-06,Widget A,Widgets,East,6,780.21,211.89
ORD1339,2024-12-14,Widget B,Widgets,East,4,367.54,43.15
ORD1340,2024-10-28,Widget A,Widgets,West,2,231.54,33.28
ORD1341,2024-06-29,Gadget D,Gadgets,East,8,1595.54,500.89
ORD1342,2024-04-04,Accessory E,Accessories,North,6,246.7,38.68
ORD1343,2024-04-08,Widget A,Widgets,East,5,602.28,186.26
ORD1344,2024-07-06,Widget A,Widgets,West,9,1109.09,188.35
ORD1345,2024-04-25,Gadget C,Gadgets,East,1,143.09,37.31
ORD1346,2024-07-09,Accessory E,Accessories,North,5,201.69,55.17
ORD1347,2024-09-09,Widget B,Widgets,West,6,501.83,114.5
ORD1348,2024-06-09,Gadget D,Gadgets,West,5,994.44,175.35
ORD1349,2024-09-12,Widget B,Widgets,North,6,515.59,78.97
ORD1350,2024-11-18,Accessory E,Accessories,North,6,231.17,25.04
ORD1351,2024-05-07,Widget A,Widgets,North,7,891.92,156.97
ORD1352,2024-01-18,Widget A,Widgets,North,4,506.19,133.28
ORD1353,2024-10-07,Accessory E,Accessories,North,8,329.75,110.33
ORD1354,2024-08-10,Widget A,Widgets,West,7,794.12,252.37
ORD1355,2024-02-23,Widget A,Widgets,West,9,1062.91,309.86
ORD1356,2024-02-27,Widget A,Widgets,East,7,890.95,264.71
ORD1357,2024-11-18,Gadget D,Gadgets,East,3,604.25,160.88
ORD1358,2024-12-25,Gadget D,Gadgets,South,3,669.58,110.53
ORD1359,2024-06-22,Gadget C,Gadgets,East,8,1223.6,399.87
ORD1360,2024-10-06,Widget B,Widgets,East,5,454.32,121.61
ORD1361,2024-04-23,Accessory E,Accessories,North,4,157.53,37.82
ORD1362,2024-10-14,Accessory E,Accessories,North,8,322.14,41.15
ORD1363,2024-12-07,Accessory E,Accessories,East,6,238.17,50.44
ORD1364,2024-05-30,Gadget C,Gadgets,South,2,310.62,66.81
ORD1365,2024-05-06,Gadget D,Gadgets,North,4,838.27,265.01
ORD1366,2024-06-03,Gadget C,Gadgets,East,4,576.42,136.42
ORD1367,2024-09-29,Accessory E,Accessories,East,6,224.03,43.71
ORD1368,2024-04-13,Widget B,Widgets,West,6,490.42,168.8
ORD1369,2024-10-25,Widget A,Widgets,South,1,123.05,15.71
ORD1370,2024-09-02,Gadget D,Gadgets,West,8,1511.73,310.87
ORD1371,2024-06-24,Gadget D,Gadgets,South,6,1070.83,118.33
ORD1372,2024-02-08,Gadget C,Gadgets,North,3,458.74,130.73
ORD1373,2024-06-18,Gadget D,Gadgets,South,9,2024.37,667.07
ORD1374,2024-09-03,Accessory E,Accessories,East,2,79.98,13.6
ORD1375,2024-01-26,Accessory E,Accessories,East,8,333.42,104.89
ORD1376,2024-12-20,Gadget C,Gadgets,South,3,451.84,78.19
ORD1377,2024-11-01,Accessory E,Accessories,South,5,199.01,65.21
ORD1378,2024-01-13,Widget B,Widgets,South,6,564.82,162.94
ORD1379,2024-11-11,Gadget C,Gadgets,West,6,886.94,267.17
ORD1380,2024-11-08,Widget B,Widgets,South,4,364.81,38.12
ORD1381,2024-02-05,Widget A,Widgets,North,3,365.79,124.63
ORD1382,2024-06-21,Widget B,Widgets,West,4,347.97,98.01
ORD1383,2024-01-20,Widget A,Widgets,West,1,125.95,22.19
ORD1384,2024-11-16,Widget A,Widgets,South,4,475.8,146.24
ORD1385,2024-09-20,Widget B,Widgets,North,1,86.6,14.75
